Rank,Club,Country,Level,Elo,From,To
None,Cordoba,ESP,2,1596.98657227,2004-03-10,2004-03-10
None,Cordoba,ESP,2,1597.43444824,2004-03-11,2004-03-11
None,Cordoba,ESP,2,1594.38598633,2004-03-12,2004-03-14
None,Cordoba,ESP,2,1583.21679688,2004-03-15,2004-03-20
None,Cordoba,ESP,2,1576.85473633,2004-03-21,2004-03-23
None,Cordoba,ESP,2,1572.75048828,2004-03-24,2004-03-24
None,Cordoba,ESP,2,1574.09509277,2004-03-25,2004-03-25
None,Cordoba,ESP,2,1571.84655762,2004-03-26,2004-03-28
None,Cordoba,ESP,2,1572.29931641,2004-03-29,2004-04-03
None,Cordoba,ESP,2,1579.97729492,2004-04-04,2004-04-06
None,Cordoba,ESP,2,1575.18981934,2004-04-07,2004-04-07
None,Cordoba,ESP,2,1582.91772461,2004-04-08,2004-04-08
None,Cordoba,ESP,2,1585.57067871,2004-04-09,2004-04-11
None,Cordoba,ESP,2,1577.45092773,2004-04-12,2004-04-14
None,Cordoba,ESP,2,1581.99829102,2004-04-15,2004-04-17
None,Cordoba,ESP,2,1583.95385742,2004-04-18,2004-04-21
None,Cordoba,ESP,2,1584.47021484,2004-04-22,2004-04-25
None,Cordoba,ESP,2,1574.1862793,2004-04-26,2004-05-01
None,Cordoba,ESP,2,1563.75354004,2004-05-02,2004-05-04
None,Cordoba,ESP,2,1559.2947998,2004-05-05,2004-05-08
None,Cordoba,ESP,2,1563.86730957,2004-05-09,2004-05-16
None,Cordoba,ESP,2,1555.25500488,2004-05-17,2004-05-19
None,Cordoba,ESP,2,1556.70397949,2004-05-20,2004-05-23
None,Cordoba,ESP,2,1558.31945801,2004-05-24,2004-05-30
None,Cordoba,ESP,2,1556.91918945,2004-05-31,2004-06-06
None,Cordoba,ESP,2,1547.52856445,2004-06-07,2004-06-13
None,Cordoba,ESP,2,1554.35302734,2004-06-14,2004-06-19
None,Cordoba,ESP,2,1564.56005859,2004-06-20,2004-08-11
None,Cordoba,ESP,2,1566.43847656,2004-08-12,2004-08-24
None,Cordoba,ESP,2,1566.56774902,2004-08-25,2004-08-25
None,Cordoba,ESP,2,1567.05908203,2004-08-26,2004-08-29
None,Cordoba,ESP,2,1560.16064453,2004-08-30,2004-09-05
None,Cordoba,ESP,2,1557.29150391,2004-09-06,2004-09-11
None,Cordoba,ESP,2,1548.84204102,2004-09-12,2004-09-14
None,Cordoba,ESP,2,1552.69262695,2004-09-15,2004-09-15
None,Cordoba,ESP,2,1546.31860352,2004-09-16,2004-09-16
None,Cordoba,ESP,2,1546.86657715,2004-09-17,2004-09-19
None,Cordoba,ESP,2,1538.82653809,2004-09-20,2004-09-26
None,Cordoba,ESP,2,1533.11120605,2004-09-27,2004-09-28
None,Cordoba,ESP,2,1531.88134766,2004-09-29,2004-09-29
None,Cordoba,ESP,2,1529.53479004,2004-09-30,2004-09-30
None,Cordoba,ESP,2,1533.7557373,2004-10-01,2004-10-02
None,Cordoba,ESP,2,1524.21887207,2004-10-03,2004-10-10
None,Cordoba,ESP,2,1515.83911133,2004-10-11,2004-10-17
None,Cordoba,ESP,2,1525.41345215,2004-10-18,2004-10-19
None,Cordoba,ESP,2,1526.94091797,2004-10-20,2004-10-20
None,Cordoba,ESP,2,1516.21960449,2004-10-21,2004-10-21
None,Cordoba,ESP,2,1519.02111816,2004-10-22,2004-10-24
None,Cordoba,ESP,2,1513.26831055,2004-10-25,2004-10-31
None,Cordoba,ESP,2,1503.52050781,2004-11-01,2004-11-02
None,Cordoba,ESP,2,1505.21008301,2004-11-03,2004-11-03
None,Cordoba,ESP,2,1501.75256348,2004-11-04,2004-11-04
None,Cordoba,ESP,2,1495.86181641,2004-11-05,2004-11-07
None,Cordoba,ESP,2,1491.0682373,2004-11-08,2004-11-13
None,Cordoba,ESP,2,1486.44250488,2004-11-14,2004-11-21
None,Cordoba,ESP,2,1490.65270996,2004-11-22,2004-11-23
None,Cordoba,ESP,2,1486.67651367,2004-11-24,2004-11-24
None,Cordoba,ESP,2,1486.2623291,2004-11-25,2004-11-25
None,Cordoba,ESP,2,1487.54016113,2004-11-26,2004-11-28
None,Cordoba,ESP,2,1478.79333496,2004-11-29,2004-12-01
None,Cordoba,ESP,2,1480.03259277,2004-12-02,2004-12-02
None,Cordoba,ESP,2,1480.54516602,2004-12-03,2004-12-05
None,Cordoba,ESP,2,1475.27832031,2004-12-06,2004-12-07
None,Cordoba,ESP,2,1464.89819336,2004-12-08,2004-12-08
None,Cordoba,ESP,2,1461.08520508,2004-12-09,2004-12-12
None,Cordoba,ESP,2,1461.81848145,2004-12-13,2004-12-15
None,Cordoba,ESP,2,1460.43640137,2004-12-16,2004-12-16
None,Cordoba,ESP,2,1465.85534668,2004-12-17,2004-12-18
None,Cordoba,ESP,2,1459.18505859,2004-12-19,2004-12-22
None,Cordoba,ESP,2,1454.85021973,2004-12-23,2005-01-08
None,Cordoba,ESP,2,1445.12475586,2005-01-09,2005-01-16
None,Cordoba,ESP,2,1460.30895996,2005-01-17,2005-01-22
None,Cordoba,ESP,2,1474.01721191,2005-01-23,2005-01-30
None,Cordoba,ESP,2,1464.83154297,2005-01-31,2005-02-06
None,Cordoba,ESP,2,1466.52246094,2005-02-07,2005-02-13
None,Cordoba,ESP,2,1474.80493164,2005-02-14,2005-02-16
None,Cordoba,ESP,2,1473.97705078,2005-02-17,2005-02-17
None,Cordoba,ESP,2,1477.66491699,2005-02-18,2005-02-20
None,Cordoba,ESP,2,1482.68676758,2005-02-21,2005-02-22
None,Cordoba,ESP,2,1483.69262695,2005-02-23,2005-02-23
None,Cordoba,ESP,2,1484.6105957,2005-02-24,2005-02-24
None,Cordoba,ESP,2,1489.30957031,2005-02-25,2005-02-27
None,Cordoba,ESP,2,1483.76000977,2005-02-28,2005-03-06
None,Cordoba,ESP,2,1495.11828613,2005-03-07,2005-03-08
None,Cordoba,ESP,2,1491.31896973,2005-03-09,2005-03-09
None,Cordoba,ESP,2,1488.40039062,2005-03-10,2005-03-10
None,Cordoba,ESP,2,1488.11047363,2005-03-11,2005-03-13
None,Cordoba,ESP,2,1500.25024414,2005-03-14,2005-03-16
None,Cordoba,ESP,2,1500.04882812,2005-03-17,2005-03-17
None,Cordoba,ESP,2,1492.92211914,2005-03-18,2005-03-20
None,Cordoba,ESP,2,1497.94091797,2005-03-21,2005-03-27
None,Cordoba,ESP,2,1499.01489258,2005-03-28,2005-04-03
None,Cordoba,ESP,2,1493.84338379,2005-04-04,2005-04-07
None,Cordoba,ESP,2,1489.84423828,2005-04-08,2005-04-09
None,Cordoba,ESP,2,1488.95092773,2005-04-10,2005-04-14
None,Cordoba,ESP,2,1488.13354492,2005-04-15,2005-04-17
None,Cordoba,ESP,2,1503.09155273,2005-04-18,2005-04-23
None,Cordoba,ESP,2,1494.0333252,2005-04-24,2005-05-01
None,Cordoba,ESP,2,1487.83703613,2005-05-02,2005-05-08
None,Cordoba,ESP,2,1499.91357422,2005-05-09,2005-05-15
None,Cordoba,ESP,2,1517.78833008,2005-05-16,2005-05-22
None,Cordoba,ESP,2,1524.45202637,2005-05-23,2005-05-28
None,Cordoba,ESP,2,1529.70141602,2005-05-29,2005-06-05
None,Cordoba,ESP,2,1539.22229004,2005-06-06,2005-06-12
None,Cordoba,ESP,2,1531.11877441,2005-06-13,2005-06-18
None,Cordoba,ESP,2,1546.58532715,2005-06-19,2005-07-02
None,Cordoba,ESP,2,1525.74182129,2007-07-01,2007-08-14
None,Cordoba,ESP,2,1526.05505371,2007-08-15,2007-08-15
None,Cordoba,ESP,2,1526.50952148,2007-08-16,2007-08-16
None,Cordoba,ESP,2,1526.75976562,2007-08-17,2007-08-26
None,Cordoba,ESP,2,1533.10095215,2007-08-27,2007-08-29
None,Cordoba,ESP,2,1533.18920898,2007-08-30,2007-08-30
None,Cordoba,ESP,2,1533.22851562,2007-08-31,2007-09-02
None,Cordoba,ESP,2,1534.9395752,2007-09-03,2007-09-03
None,Cordoba,ESP,2,1535.26318359,2007-09-04,2007-09-08
None,Cordoba,ESP,2,1527.74389648,2007-09-09,2007-09-16
None,Cordoba,ESP,2,1534.85021973,2007-09-17,2007-09-18
None,Cordoba,ESP,2,1538.20715332,2007-09-19,2007-09-19
None,Cordoba,ESP,2,1536.38525391,2007-09-20,2007-09-20
None,Cordoba,ESP,2,1535.97290039,2007-09-21,2007-09-22
None,Cordoba,ESP,2,1548.5168457,2007-09-23,2007-09-30
None,Cordoba,ESP,2,1546.09863281,2007-10-01,2007-10-02
None,Cordoba,ESP,2,1548.45422363,2007-10-03,2007-10-03
None,Cordoba,ESP,2,1544.4317627,2007-10-04,2007-10-04
None,Cordoba,ESP,2,1541.13085938,2007-10-05,2007-10-07
None,Cordoba,ESP,2,1544.16955566,2007-10-08,2007-10-14
None,Cordoba,ESP,2,1542.70507812,2007-10-15,2007-10-21
None,Cordoba,ESP,2,1557.98291016,2007-10-22,2007-10-23
None,Cordoba,ESP,2,1556.78857422,2007-10-24,2007-10-24
None,Cordoba,ESP,2,1551.35437012,2007-10-25,2007-10-25
None,Cordoba,ESP,2,1551.8079834,2007-10-26,2007-10-28
None,Cordoba,ESP,2,1550.45495605,2007-10-29,2007-11-04
None,Cordoba,ESP,2,1558.93823242,2007-11-05,2007-11-06
None,Cordoba,ESP,2,1551.13098145,2007-11-07,2007-11-07
None,Cordoba,ESP,2,1553.30773926,2007-11-08,2007-11-08
None,Cordoba,ESP,2,1554.27331543,2007-11-09,2007-11-10
None,Cordoba,ESP,2,1547.12060547,2007-11-11,2007-11-18
None,Cordoba,ESP,2,1545.21569824,2007-11-19,2007-11-24
None,Cordoba,ESP,2,1534.35168457,2007-11-25,2007-11-27
None,Cordoba,ESP,2,1537.15368652,2007-11-28,2007-11-28
None,Cordoba,ESP,2,1532.95483398,2007-11-29,2007-11-29
None,Cordoba,ESP,2,1528.16247559,2007-11-30,2007-12-02
None,Cordoba,ESP,2,1528.6607666,2007-12-03,2007-12-05
None,Cordoba,ESP,2,1531.09838867,2007-12-06,2007-12-06
None,Cordoba,ESP,2,1532.40722656,2007-12-07,2007-12-09
None,Cordoba,ESP,2,1534.74682617,2007-12-10,2007-12-11
None,Cordoba,ESP,2,1537.50231934,2007-12-12,2007-12-12
None,Cordoba,ESP,2,1540.60986328,2007-12-13,2007-12-15
None,Cordoba,ESP,2,1539.20690918,2007-12-16,2007-12-19
None,Cordoba,ESP,2,1539.87060547,2007-12-20,2007-12-20
None,Cordoba,ESP,2,1542.32995605,2007-12-21,2007-12-23
None,Cordoba,ESP,2,1538.41931152,2007-12-24,2008-01-06
None,Cordoba,ESP,2,1539.07409668,2008-01-07,2008-01-13
None,Cordoba,ESP,2,1547.65283203,2008-01-14,2008-01-20
None,Cordoba,ESP,2,1538.93200684,2008-01-21,2008-01-27
None,Cordoba,ESP,2,1530.66186523,2008-01-28,2008-02-03
None,Cordoba,ESP,2,1533.99816895,2008-02-04,2008-02-09
None,Cordoba,ESP,2,1543.95727539,2008-02-10,2008-02-13
None,Cordoba,ESP,2,1542.63244629,2008-02-14,2008-02-14
None,Cordoba,ESP,2,1540.71459961,2008-02-15,2008-02-17
None,Cordoba,ESP,2,1534.77038574,2008-02-18,2008-02-19
None,Cordoba,ESP,2,1533.57751465,2008-02-20,2008-02-20
None,Cordoba,ESP,2,1533.11694336,2008-02-21,2008-02-21
None,Cordoba,ESP,2,1529.94311523,2008-02-22,2008-02-23
None,Cordoba,ESP,2,1530.51342773,2008-02-24,2008-03-01
None,Cordoba,ESP,2,1545.41247559,2008-03-02,2008-03-04
None,Cordoba,ESP,2,1544.5489502,2008-03-05,2008-03-05
None,Cordoba,ESP,2,1539.15222168,2008-03-06,2008-03-06
None,Cordoba,ESP,2,1542.02587891,2008-03-07,2008-03-08
None,Cordoba,ESP,2,1541.49755859,2008-03-09,2008-03-12
None,Cordoba,ESP,2,1542.59533691,2008-03-13,2008-03-16
None,Cordoba,ESP,2,1545.84204102,2008-03-17,2008-03-23
None,Cordoba,ESP,2,1536.0144043,2008-03-24,2008-03-30
None,Cordoba,ESP,2,1530.66186523,2008-03-31,2008-04-01
None,Cordoba,ESP,2,1532.03320312,2008-04-02,2008-04-03
None,Cordoba,ESP,2,1533.18652344,2008-04-04,2008-04-06
None,Cordoba,ESP,2,1537.59436035,2008-04-07,2008-04-09
None,Cordoba,ESP,2,1538.22021484,2008-04-10,2008-04-10
None,Cordoba,ESP,2,1534.91955566,2008-04-11,2008-04-12
None,Cordoba,ESP,2,1525.14306641,2008-04-13,2008-04-19
None,Cordoba,ESP,2,1518.5447998,2008-04-20,2008-04-23
None,Cordoba,ESP,2,1518.36535645,2008-04-24,2008-04-26
None,Cordoba,ESP,2,1509.75939941,2008-04-27,2008-04-29
None,Cordoba,ESP,2,1507.86755371,2008-04-30,2008-05-04
None,Cordoba,ESP,2,1503.29870605,2008-05-05,2008-05-11
None,Cordoba,ESP,2,1510.91149902,2008-05-12,2008-05-18
None,Cordoba,ESP,2,1522.50415039,2008-05-19,2008-05-25
None,Cordoba,ESP,2,1532.65161133,2008-05-26,2008-05-31
None,Cordoba,ESP,2,1528.69848633,2008-06-01,2008-06-08
None,Cordoba,ESP,2,1535.31469727,2008-06-09,2008-06-15
None,Cordoba,ESP,2,1540.72351074,2008-06-16,2008-08-13
None,Cordoba,ESP,2,1539.68505859,2008-08-14,2008-08-14
None,Cordoba,ESP,2,1539.09130859,2008-08-15,2008-08-26
None,Cordoba,ESP,2,1539.08374023,2008-08-27,2008-08-27
None,Cordoba,ESP,2,1546.18615723,2008-08-28,2008-08-28
None,Cordoba,ESP,2,1547.04736328,2008-08-29,2008-08-31
None,Cordoba,ESP,2,1532.4498291,2008-09-01,2008-09-07
None,Cordoba,ESP,2,1527.26831055,2008-09-08,2008-09-13
None,Cordoba,ESP,2,1525.44250488,2008-09-14,2008-09-16
None,Cordoba,ESP,2,1530.52661133,2008-09-17,2008-09-17
None,Cordoba,ESP,2,1532.36535645,2008-09-18,2008-09-18
None,Cordoba,ESP,2,1529.54882812,2008-09-19,2008-09-21
None,Cordoba,ESP,2,1541.08642578,2008-09-22,2008-09-27
None,Cordoba,ESP,2,1550.70117188,2008-09-28,2008-09-30
None,Cordoba,ESP,2,1552.53979492,2008-10-01,2008-10-01
None,Cordoba,ESP,2,1554.70227051,2008-10-02,2008-10-02
None,Cordoba,ESP,2,1555.44616699,2008-10-03,2008-10-05
None,Cordoba,ESP,2,1559.45251465,2008-10-06,2008-10-12
None,Cordoba,ESP,2,1558.78918457,2008-10-13,2008-10-19
None,Cordoba,ESP,2,1551.7746582,2008-10-20,2008-10-21
None,Cordoba,ESP,2,1549.10070801,2008-10-22,2008-10-22
None,Cordoba,ESP,2,1551.58374023,2008-10-23,2008-10-23
None,Cordoba,ESP,2,1544.67871094,2008-10-24,2008-10-25
None,Cordoba,ESP,2,1554.55151367,2008-10-26,2008-11-01
None,Cordoba,ESP,2,1545.56408691,2008-11-02,2008-11-04
None,Cordoba,ESP,2,1544.68981934,2008-11-05,2008-11-05
None,Cordoba,ESP,2,1536.85290527,2008-11-06,2008-11-06
None,Cordoba,ESP,2,1530.23852539,2008-11-07,2008-11-08
None,Cordoba,ESP,2,1521.28955078,2008-11-09,2008-11-15
None,Cordoba,ESP,2,1522.56750488,2008-11-16,2008-11-22
None,Cordoba,ESP,2,1530.54846191,2008-11-23,2008-11-25
None,Cordoba,ESP,2,1531.01452637,2008-11-26,2008-11-26
None,Cordoba,ESP,2,1534.45422363,2008-11-27,2008-11-27
None,Cordoba,ESP,2,1537.63464355,2008-11-28,2008-11-30
None,Cordoba,ESP,2,1533.3125,2008-12-01,2008-12-03
None,Cordoba,ESP,2,1533.74633789,2008-12-04,2008-12-04
None,Cordoba,ESP,2,1530.08740234,2008-12-05,2008-12-06
None,Cordoba,ESP,2,1521.44543457,2008-12-07,2008-12-09
None,Cordoba,ESP,2,1516.43225098,2008-12-10,2008-12-10
None,Cordoba,ESP,2,1512.91821289,2008-12-11,2008-12-13
None,Cordoba,ESP,2,1503.77880859,2008-12-14,2008-12-17
None,Cordoba,ESP,2,1504.28393555,2008-12-18,2008-12-18
None,Cordoba,ESP,2,1503.3236084,2008-12-19,2008-12-20
None,Cordoba,ESP,2,1495.96081543,2008-12-21,2009-01-04
None,Cordoba,ESP,2,1497.84558105,2009-01-05,2009-01-10
None,Cordoba,ESP,2,1502.75805664,2009-01-11,2009-01-17
None,Cordoba,ESP,2,1513.76831055,2009-01-18,2009-01-24
None,Cordoba,ESP,2,1509.18676758,2009-01-25,2009-01-31
None,Cordoba,ESP,2,1505.3782959,2009-02-01,2009-02-08
None,Cordoba,ESP,2,1516.65844727,2009-02-09,2009-02-14
None,Cordoba,ESP,2,1528.10205078,2009-02-15,2009-02-18
None,Cordoba,ESP,2,1522.51965332,2009-02-19,2009-02-22
None,Cordoba,ESP,2,1515.41845703,2009-02-23,2009-02-24
None,Cordoba,ESP,2,1514.51928711,2009-02-25,2009-02-25
None,Cordoba,ESP,2,1510.5078125,2009-02-26,2009-02-26
None,Cordoba,ESP,2,1501.56066895,2009-02-27,2009-02-28
None,Cordoba,ESP,2,1504.59680176,2009-03-01,2009-03-07
None,Cordoba,ESP,2,1513.38598633,2009-03-08,2009-03-10
None,Cordoba,ESP,2,1512.61437988,2009-03-11,2009-03-11
None,Cordoba,ESP,2,1514.41418457,2009-03-12,2009-03-14
None,Cordoba,ESP,2,1517.9251709,2009-03-15,2009-03-21
None,Cordoba,ESP,2,1514.19775391,2009-03-22,2009-03-29
None,Cordoba,ESP,2,1508.21203613,2009-03-30,2009-04-04
None,Cordoba,ESP,2,1515.48498535,2009-04-05,2009-04-07
None,Cordoba,ESP,2,1514.74914551,2009-04-08,2009-04-08
None,Cordoba,ESP,2,1517.92578125,2009-04-09,2009-04-12
None,Cordoba,ESP,2,1511.9453125,2009-04-13,2009-04-14
None,Cordoba,ESP,2,1512.16967773,2009-04-15,2009-04-15
None,Cordoba,ESP,2,1509.15161133,2009-04-16,2009-04-19
None,Cordoba,ESP,2,1514.35168457,2009-04-20,2009-04-25
None,Cordoba,ESP,2,1516.64038086,2009-04-26,2009-04-28
None,Cordoba,ESP,2,1516.07287598,2009-04-29,2009-05-03
None,Cordoba,ESP,2,1504.70397949,2009-05-04,2009-05-06
None,Cordoba,ESP,2,1507.57885742,2009-05-07,2009-05-09
None,Cordoba,ESP,2,1506.96777344,2009-05-10,2009-05-16
None,Cordoba,ESP,2,1496.44360352,2009-05-17,2009-05-23
None,Cordoba,ESP,2,1508.06311035,2009-05-24,2009-05-27
None,Cordoba,ESP,2,1512.18945312,2009-05-28,2009-05-31
None,Cordoba,ESP,2,1531.06298828,2009-06-01,2009-06-06
None,Cordoba,ESP,2,1542.36950684,2009-06-07,2009-06-13
None,Cordoba,ESP,2,1538.61914062,2009-06-14,2009-06-20
None,Cordoba,ESP,2,1545.19250488,2009-06-21,2009-07-30
None,Cordoba,ESP,2,1541.52770996,2009-07-31,2009-08-06
None,Cordoba,ESP,2,1546.63500977,2009-08-07,2009-08-19
None,Cordoba,ESP,2,1548.36364746,2009-08-20,2009-08-20
None,Cordoba,ESP,2,1550.00964355,2009-08-21,2009-08-25
None,Cordoba,ESP,2,1550.84741211,2009-08-26,2009-08-27
None,Cordoba,ESP,2,1552.55773926,2009-08-28,2009-08-29
None,Cordoba,ESP,2,1547.35583496,2009-08-30,2009-09-05
None,Cordoba,ESP,2,1555.14318848,2009-09-06,2009-09-12
None,Cordoba,ESP,2,1556.10986328,2009-09-13,2009-09-15
None,Cordoba,ESP,2,1555.00390625,2009-09-16,2009-09-16
None,Cordoba,ESP,2,1555.57263184,2009-09-17,2009-09-17
None,Cordoba,ESP,2,1556.93310547,2009-09-18,2009-09-19
None,Cordoba,ESP,2,1562.57458496,2009-09-20,2009-09-27
None,Cordoba,ESP,2,1549.80969238,2009-09-28,2009-09-29
None,Cordoba,ESP,2,1553.21984863,2009-09-30,2009-09-30
None,Cordoba,ESP,2,1552.3729248,2009-10-01,2009-10-01
None,Cordoba,ESP,2,1546.48498535,2009-10-02,2009-10-04
None,Cordoba,ESP,2,1552.88500977,2009-10-05,2009-10-10
None,Cordoba,ESP,2,1554.81408691,2009-10-11,2009-10-18
None,Cordoba,ESP,2,1553.31604004,2009-10-19,2009-10-20
None,Cordoba,ESP,2,1550.8548584,2009-10-21,2009-10-21
None,Cordoba,ESP,2,1545.34765625,2009-10-22,2009-10-22
None,Cordoba,ESP,2,1541.71679688,2009-10-23,2009-10-24
None,Cordoba,ESP,2,1537.49328613,2009-10-25,2009-10-31
None,Cordoba,ESP,2,1543.11767578,2009-11-01,2009-11-03
None,Cordoba,ESP,2,1544.42248535,2009-11-04,2009-11-04
None,Cordoba,ESP,2,1540.78137207,2009-11-05,2009-11-05
None,Cordoba,ESP,2,1541.2512207,2009-11-06,2009-11-07
None,Cordoba,ESP,2,1544.77722168,2009-11-08,2009-11-15
None,Cordoba,ESP,2,1553.84863281,2009-11-16,2009-11-21
None,Cordoba,ESP,2,1557.10778809,2009-11-22,2009-11-24
None,Cordoba,ESP,2,1554.92858887,2009-11-25,2009-11-25
None,Cordoba,ESP,2,1553.92346191,2009-11-26,2009-11-29
None,Cordoba,ESP,2,1550.23413086,2009-11-30,2009-12-02
None,Cordoba,ESP,2,1553.41796875,2009-12-03,2009-12-03
None,Cordoba,ESP,2,1555.93554688,2009-12-04,2009-12-05
None,Cordoba,ESP,2,1557.08654785,2009-12-06,2009-12-08
None,Cordoba,ESP,2,1555.68115234,2009-12-09,2009-12-09
None,Cordoba,ESP,2,1557.92700195,2009-12-10,2009-12-12
None,Cordoba,ESP,2,1561.32678223,2009-12-13,2009-12-16
None,Cordoba,ESP,2,1556.76184082,2009-12-17,2009-12-17
None,Cordoba,ESP,2,1554.70629883,2009-12-18,2009-12-19
None,Cordoba,ESP,2,1538.72583008,2009-12-20,2010-01-02
None,Cordoba,ESP,2,1541.38232422,2010-01-03,2010-01-17
None,Cordoba,ESP,2,1549.96972656,2010-01-18,2010-01-24
None,Cordoba,ESP,2,1546.47644043,2010-01-25,2010-01-31
None,Cordoba,ESP,2,1538.7677002,2010-02-01,2010-02-03
None,Cordoba,ESP,2,1538.25646973,2010-02-04,2010-02-06
None,Cordoba,ESP,2,1525.94506836,2010-02-07,2010-02-12
None,Cordoba,ESP,2,1531.47888184,2010-02-13,2010-02-16
None,Cordoba,ESP,2,1529.40917969,2010-02-17,2010-02-18
None,Cordoba,ESP,2,1524.21911621,2010-02-19,2010-02-21
None,Cordoba,ESP,2,1517.58874512,2010-02-22,2010-02-23
None,Cordoba,ESP,2,1517.45178223,2010-02-24,2010-02-24
None,Cordoba,ESP,2,1517.83288574,2010-02-25,2010-02-25
None,Cordoba,ESP,2,1514.4173584,2010-02-26,2010-02-28
None,Cordoba,ESP,2,1524.38427734,2010-03-01,2010-03-06
None,Cordoba,ESP,2,1517.77978516,2010-03-07,2010-03-10
None,Cordoba,ESP,2,1515.06872559,2010-03-11,2010-03-11
None,Cordoba,ESP,2,1513.68444824,2010-03-12,2010-03-13
None,Cordoba,ESP,2,1503.83618164,2010-03-14,2010-03-16
None,Cordoba,ESP,2,1498.77478027,2010-03-17,2010-03-17
None,Cordoba,ESP,2,1500.53491211,2010-03-18,2010-03-18
None,Cordoba,ESP,2,1506.14782715,2010-03-19,2010-03-20
None,Cordoba,ESP,2,1520.77148438,2010-03-21,2010-03-27
None,Cordoba,ESP,2,1533.95092773,2010-03-28,2010-03-31
None,Cordoba,ESP,2,1534.7409668,2010-04-01,2010-04-03
None,Cordoba,ESP,2,1536.61779785,2010-04-04,2010-04-06
None,Cordoba,ESP,2,1539.39343262,2010-04-07,2010-04-11
None,Cordoba,ESP,2,1546.68115234,2010-04-12,2010-04-18
None,Cordoba,ESP,2,1539.02709961,2010-04-19,2010-04-20
None,Cordoba,ESP,2,1535.04846191,2010-04-21,2010-04-22
None,Cordoba,ESP,2,1537.08679199,2010-04-23,2010-04-25
None,Cordoba,ESP,2,1545.35192871,2010-04-26,2010-04-28
None,Cordoba,ESP,2,1544.30310059,2010-04-29,2010-04-29
None,Cordoba,ESP,2,1545.8425293,2010-04-30,2010-05-01
None,Cordoba,ESP,2,1538.42590332,2010-05-02,2010-05-10
None,Cordoba,ESP,2,1529.13439941,2010-05-11,2010-05-12
None,Cordoba,ESP,2,1531.40563965,2010-05-13,2010-05-15
None,Cordoba,ESP,2,1530.24755859,2010-05-16,2010-05-22
None,Cordoba,ESP,2,1519.22998047,2010-05-23,2010-05-29
None,Cordoba,ESP,2,1510.02978516,2010-05-30,2010-06-06
None,Cordoba,ESP,2,1504.57653809,2010-06-07,2010-06-13
None,Cordoba,ESP,2,1516.68603516,2010-06-14,2010-06-19
None,Cordoba,ESP,2,1525.92565918,2010-06-20,2010-08-18
None,Cordoba,ESP,2,1524.01464844,2010-08-19,2010-08-19
None,Cordoba,ESP,2,1524.84020996,2010-08-20,2010-08-24
None,Cordoba,ESP,2,1520.8314209,2010-08-25,2010-08-26
None,Cordoba,ESP,2,1521.49621582,2010-08-27,2010-08-29
None,Cordoba,ESP,2,1523.7857666,2010-08-30,2010-09-04
None,Cordoba,ESP,2,1514.48181152,2010-09-05,2010-09-11
None,Cordoba,ESP,2,1508.33081055,2010-09-12,2010-09-14
None,Cordoba,ESP,2,1512.87097168,2010-09-15,2010-09-15
None,Cordoba,ESP,2,1513.98388672,2010-09-16,2010-09-16
None,Cordoba,ESP,2,1501.56848145,2010-09-17,2010-09-18
None,Cordoba,ESP,2,1490.79333496,2010-09-19,2010-09-25
None,Cordoba,ESP,2,1502.01904297,2010-09-26,2010-09-28
None,Cordoba,ESP,2,1503.49365234,2010-09-29,2010-09-29
None,Cordoba,ESP,2,1499.7956543,2010-09-30,2010-09-30
None,Cordoba,ESP,2,1499.2208252,2010-10-01,2010-10-03
None,Cordoba,ESP,2,1506.40478516,2010-10-04,2010-10-10
None,Cordoba,ESP,2,1509.26904297,2010-10-11,2010-10-17
None,Cordoba,ESP,2,1508.03320312,2010-10-18,2010-10-19
None,Cordoba,ESP,2,1509.27722168,2010-10-20,2010-10-20
None,Cordoba,ESP,2,1509.05371094,2010-10-21,2010-10-21
None,Cordoba,ESP,2,1510.86730957,2010-10-22,2010-10-23
None,Cordoba,ESP,2,1509.33337402,2010-10-24,2010-10-31
None,Cordoba,ESP,2,1510.46508789,2010-11-01,2010-11-02
None,Cordoba,ESP,2,1510.31884766,2010-11-03,2010-11-03
None,Cordoba,ESP,2,1509.39746094,2010-11-04,2010-11-04
None,Cordoba,ESP,2,1503.92687988,2010-11-05,2010-11-06
None,Cordoba,ESP,2,1512.17602539,2010-11-07,2010-11-15
None,Cordoba,ESP,2,1504.5534668,2010-11-16,2010-11-21
None,Cordoba,ESP,2,1501.79956055,2010-11-22,2010-11-23
None,Cordoba,ESP,2,1504.33996582,2010-11-24,2010-11-24
None,Cordoba,ESP,2,1507.5501709,2010-11-25,2010-11-28
None,Cordoba,ESP,2,1509.35839844,2010-11-29,2010-12-01
None,Cordoba,ESP,2,1504.1628418,2010-12-02,2010-12-02
None,Cordoba,ESP,2,1502.6307373,2010-12-03,2010-12-04
None,Cordoba,ESP,2,1500.71435547,2010-12-05,2010-12-07
None,Cordoba,ESP,2,1503.27929688,2010-12-08,2010-12-08
None,Cordoba,ESP,2,1504.2409668,2010-12-09,2010-12-11
None,Cordoba,ESP,2,1500.84985352,2010-12-12,2010-12-15
None,Cordoba,ESP,2,1502.8293457,2010-12-16,2010-12-16
None,Cordoba,ESP,2,1505.23217773,2010-12-17,2010-12-18
None,Cordoba,ESP,2,1512.81091309,2010-12-19,2011-01-02
None,Cordoba,ESP,2,1507.04711914,2011-01-03,2011-01-08
