Rank,Club,Country,Level,Elo,From,To
None,Rostock,GER,2,1516.00817871,1994-12-08,1994-12-11
None,Rostock,GER,2,1530.39440918,1994-12-12,1995-02-18
None,Rostock,GER,2,1536.20861816,1995-02-19,1995-02-25
None,Rostock,GER,2,1529.9576416,1995-02-26,1995-03-01
None,Rostock,GER,2,1527.78674316,1995-03-02,1995-03-02
None,Rostock,GER,2,1533.81018066,1995-03-03,1995-03-03
None,Rostock,GER,2,1538.45751953,1995-03-04,1995-03-11
None,Rostock,GER,2,1539.4263916,1995-03-12,1995-03-15
None,Rostock,GER,2,1543.5057373,1995-03-16,1995-03-16
None,Rostock,GER,2,1548.85229492,1995-03-17,1995-03-18
None,Rostock,GER,2,1551.58532715,1995-03-19,1995-03-26
None,Rostock,GER,2,1552.4029541,1995-03-27,1995-04-03
None,Rostock,GER,2,1566.53881836,1995-04-04,1995-04-04
None,Rostock,GER,2,1567.33740234,1995-04-05,1995-04-05
None,Rostock,GER,2,1565.88366699,1995-04-06,1995-04-07
None,Rostock,GER,2,1559.6138916,1995-04-08,1995-04-13
None,Rostock,GER,2,1575.57336426,1995-04-14,1995-04-18
None,Rostock,GER,2,1567.41662598,1995-04-19,1995-04-19
None,Rostock,GER,2,1563.12963867,1995-04-20,1995-04-21
None,Rostock,GER,2,1559.93713379,1995-04-22,1995-04-28
None,Rostock,GER,2,1569.06140137,1995-04-29,1995-05-05
None,Rostock,GER,2,1564.4654541,1995-05-06,1995-05-13
None,Rostock,GER,2,1565.86877441,1995-05-14,1995-05-22
None,Rostock,GER,2,1570.42456055,1995-05-23,1995-05-28
None,Rostock,GER,2,1589.64819336,1995-05-29,1995-06-11
None,Rostock,GER,2,1596.12658691,1995-06-12,1995-06-18
None,Rostock,GER,2,1604.64660645,1995-06-19,1995-07-01
None,Rostock,GER,1,1604.64660645,1995-07-02,1995-08-10
100,Rostock,GER,1,1604.64660645,1995-08-11,1995-08-12
None,Rostock,GER,1,1598.20593262,1995-08-13,1995-08-18
96,Rostock,GER,1,1614.79748535,1995-08-19,1995-08-22
97,Rostock,GER,1,1614.79748535,1995-08-23,1995-08-27
96,Rostock,GER,1,1614.79748535,1995-08-28,1995-08-29
89,Rostock,GER,1,1625.55163574,1995-08-30,1995-08-30
90,Rostock,GER,1,1625.55163574,1995-08-31,1995-08-31
89,Rostock,GER,1,1625.55163574,1995-09-01,1995-09-02
86,Rostock,GER,1,1626.42529297,1995-09-03,1995-09-09
93,Rostock,GER,1,1620.31237793,1995-09-10,1995-09-10
92,Rostock,GER,1,1620.31237793,1995-09-11,1995-09-12
97,Rostock,GER,1,1607.43969727,1995-09-13,1995-09-13
99,Rostock,GER,1,1602.8795166,1995-09-14,1995-09-14
100,Rostock,GER,1,1603.49853516,1995-09-15,1995-09-17
98,Rostock,GER,1,1606.31286621,1995-09-18,1995-09-21
97,Rostock,GER,1,1606.31286621,1995-09-22,1995-09-22
95,Rostock,GER,1,1606.31286621,1995-09-23,1995-09-23
89,Rostock,GER,1,1614.25720215,1995-09-24,1995-09-26
82,Rostock,GER,1,1625.48840332,1995-09-27,1995-09-27
84,Rostock,GER,1,1623.84228516,1995-09-28,1995-09-28
85,Rostock,GER,1,1624.06054688,1995-09-29,1995-09-30
78,Rostock,GER,1,1640.64038086,1995-10-01,1995-10-01
79,Rostock,GER,1,1640.64038086,1995-10-02,1995-10-08
78,Rostock,GER,1,1640.64038086,1995-10-09,1995-10-13
78,Rostock,GER,1,1638.95544434,1995-10-14,1995-10-14
77,Rostock,GER,1,1638.95544434,1995-10-15,1995-10-15
78,Rostock,GER,1,1638.95544434,1995-10-16,1995-10-17
77,Rostock,GER,1,1640.19482422,1995-10-18,1995-10-18
79,Rostock,GER,1,1633.52966309,1995-10-19,1995-10-19
77,Rostock,GER,1,1636.27709961,1995-10-20,1995-10-20
77,Rostock,GER,1,1637.86083984,1995-10-21,1995-10-21
75,Rostock,GER,1,1637.86083984,1995-10-22,1995-10-22
76,Rostock,GER,1,1637.86083984,1995-10-23,1995-10-25
75,Rostock,GER,1,1637.86083984,1995-10-26,1995-10-28
78,Rostock,GER,1,1636.1706543,1995-10-29,1995-10-29
77,Rostock,GER,1,1636.1706543,1995-10-30,1995-10-31
77,Rostock,GER,1,1634.87634277,1995-11-01,1995-11-01
77,Rostock,GER,1,1634.58154297,1995-11-02,1995-11-02
77,Rostock,GER,1,1635.41564941,1995-11-03,1995-11-04
78,Rostock,GER,1,1636.50280762,1995-11-05,1995-11-05
79,Rostock,GER,1,1636.50280762,1995-11-06,1995-11-10
79,Rostock,GER,1,1638.35375977,1995-11-11,1995-11-18
81,Rostock,GER,1,1632.95617676,1995-11-19,1995-11-19
82,Rostock,GER,1,1632.95617676,1995-11-20,1995-11-20
83,Rostock,GER,1,1632.95617676,1995-11-21,1995-11-21
80,Rostock,GER,1,1636.60241699,1995-11-22,1995-11-22
78,Rostock,GER,1,1641.75671387,1995-11-23,1995-11-24
77,Rostock,GER,1,1641.75671387,1995-11-25,1995-11-25
70,Rostock,GER,1,1659.67224121,1995-11-26,1995-11-26
71,Rostock,GER,1,1659.67224121,1995-11-27,1995-12-02
60,Rostock,GER,1,1671.94677734,1995-12-03,1995-12-03
58,Rostock,GER,1,1671.94677734,1995-12-04,1995-12-05
60,Rostock,GER,1,1670.88012695,1995-12-06,1995-12-06
62,Rostock,GER,1,1667.59655762,1995-12-07,1995-12-08
64,Rostock,GER,1,1667.59655762,1995-12-09,1995-12-10
69,Rostock,GER,1,1657.42565918,1995-12-11,1995-12-20
68,Rostock,GER,1,1657.42565918,1995-12-21,1995-12-23
69,Rostock,GER,1,1657.42565918,1995-12-24,1996-01-01
70,Rostock,GER,1,1657.42565918,1996-01-02,1996-01-03
71,Rostock,GER,1,1657.42565918,1996-01-04,1996-01-06
70,Rostock,GER,1,1657.42565918,1996-01-07,1996-01-20
69,Rostock,GER,1,1657.42565918,1996-01-21,1996-01-21
70,Rostock,GER,1,1657.42565918,1996-01-22,1996-01-24
69,Rostock,GER,1,1657.42565918,1996-01-25,1996-01-31
67,Rostock,GER,1,1657.42565918,1996-02-01,1996-02-03
69,Rostock,GER,1,1657.42565918,1996-02-04,1996-02-04
72,Rostock,GER,1,1657.42565918,1996-02-05,1996-02-10
73,Rostock,GER,1,1657.42565918,1996-02-11,1996-02-11
72,Rostock,GER,1,1657.42565918,1996-02-12,1996-02-24
61,Rostock,GER,1,1671.76831055,1996-02-25,1996-02-25
60,Rostock,GER,1,1671.76831055,1996-02-26,1996-03-02
61,Rostock,GER,1,1671.76831055,1996-03-03,1996-03-03
67,Rostock,GER,1,1666.52722168,1996-03-04,1996-03-05
69,Rostock,GER,1,1662.12792969,1996-03-06,1996-03-07
71,Rostock,GER,1,1659.23608398,1996-03-08,1996-03-08
72,Rostock,GER,1,1659.23608398,1996-03-09,1996-03-10
74,Rostock,GER,1,1655.05004883,1996-03-11,1996-03-11
73,Rostock,GER,1,1655.05004883,1996-03-12,1996-03-15
74,Rostock,GER,1,1655.05004883,1996-03-16,1996-03-16
73,Rostock,GER,1,1655.05004883,1996-03-17,1996-03-19
74,Rostock,GER,1,1654.49353027,1996-03-20,1996-03-20
75,Rostock,GER,1,1653.80932617,1996-03-21,1996-03-21
78,Rostock,GER,1,1651.63842773,1996-03-22,1996-03-22
77,Rostock,GER,1,1651.63842773,1996-03-23,1996-03-24
81,Rostock,GER,1,1644.58508301,1996-03-25,1996-03-27
80,Rostock,GER,1,1644.58508301,1996-03-28,1996-03-29
79,Rostock,GER,1,1644.58508301,1996-03-30,1996-03-30
82,Rostock,GER,1,1642.94213867,1996-03-31,1996-03-31
81,Rostock,GER,1,1642.94213867,1996-04-01,1996-04-01
83,Rostock,GER,1,1640.23168945,1996-04-02,1996-04-04
80,Rostock,GER,1,1643.98803711,1996-04-05,1996-04-06
79,Rostock,GER,1,1643.98803711,1996-04-07,1996-04-09
78,Rostock,GER,1,1647.53991699,1996-04-10,1996-04-12
70,Rostock,GER,1,1661.75463867,1996-04-13,1996-04-13
69,Rostock,GER,1,1661.75463867,1996-04-14,1996-04-16
66,Rostock,GER,1,1668.60339355,1996-04-17,1996-04-17
64,Rostock,GER,1,1676.38415527,1996-04-18,1996-04-19
63,Rostock,GER,1,1676.38415527,1996-04-20,1996-04-20
73,Rostock,GER,1,1657.58825684,1996-04-21,1996-04-21
72,Rostock,GER,1,1657.58825684,1996-04-22,1996-04-26
73,Rostock,GER,1,1657.58825684,1996-04-27,1996-04-27
66,Rostock,GER,1,1671.4263916,1996-04-28,1996-04-28
65,Rostock,GER,1,1671.4263916,1996-04-29,1996-04-30
59,Rostock,GER,1,1677.32434082,1996-05-01,1996-05-01
58,Rostock,GER,1,1679.6138916,1996-05-02,1996-05-03
57,Rostock,GER,1,1679.6138916,1996-05-04,1996-05-04
49,Rostock,GER,1,1686.25817871,1996-05-05,1996-05-05
48,Rostock,GER,1,1686.25817871,1996-05-06,1996-05-07
58,Rostock,GER,1,1676.32702637,1996-05-08,1996-05-10
57,Rostock,GER,1,1676.32702637,1996-05-11,1996-05-11
65,Rostock,GER,1,1668.67236328,1996-05-12,1996-05-12
64,Rostock,GER,1,1668.67236328,1996-05-13,1996-05-15
62,Rostock,GER,1,1671.1842041,1996-05-16,1996-05-18
73,Rostock,GER,1,1660.97607422,1996-05-19,1996-05-25
72,Rostock,GER,1,1660.97607422,1996-05-26,1996-07-24
71,Rostock,GER,1,1660.97607422,1996-07-25,1996-08-06
70,Rostock,GER,1,1660.97607422,1996-08-07,1996-08-07
69,Rostock,GER,1,1660.97607422,1996-08-08,1996-08-11
68,Rostock,GER,1,1660.97607422,1996-08-12,1996-08-17
71,Rostock,GER,1,1660.41430664,1996-08-18,1996-08-20
68,Rostock,GER,1,1664.36022949,1996-08-21,1996-08-21
66,Rostock,GER,1,1664.36022949,1996-08-22,1996-08-23
72,Rostock,GER,1,1655.11425781,1996-08-24,1996-08-24
73,Rostock,GER,1,1655.11425781,1996-08-25,1996-08-25
74,Rostock,GER,1,1655.11425781,1996-08-26,1996-08-28
62,Rostock,GER,1,1671.8104248,1996-08-29,1996-09-03
63,Rostock,GER,1,1671.8104248,1996-09-04,1996-09-04
61,Rostock,GER,1,1671.8104248,1996-09-05,1996-09-06
60,Rostock,GER,1,1671.8104248,1996-09-07,1996-09-07
61,Rostock,GER,1,1665.88354492,1996-09-08,1996-09-08
62,Rostock,GER,1,1665.88354492,1996-09-09,1996-09-10
55,Rostock,GER,1,1672.08227539,1996-09-11,1996-09-11
55,Rostock,GER,1,1672.71203613,1996-09-12,1996-09-12
55,Rostock,GER,1,1673.61401367,1996-09-13,1996-09-13
50,Rostock,GER,1,1686.77307129,1996-09-14,1996-09-14
49,Rostock,GER,1,1686.77307129,1996-09-15,1996-09-19
50,Rostock,GER,1,1686.77307129,1996-09-20,1996-09-20
58,Rostock,GER,1,1672.48242188,1996-09-21,1996-09-21
59,Rostock,GER,1,1672.48242188,1996-09-22,1996-09-24
55,Rostock,GER,1,1677.12597656,1996-09-25,1996-09-25
52,Rostock,GER,1,1683.29589844,1996-09-26,1996-09-26
59,Rostock,GER,1,1670.9050293,1996-09-27,1996-09-28
60,Rostock,GER,1,1664.22399902,1996-09-29,1996-09-29
59,Rostock,GER,1,1664.22399902,1996-09-30,1996-10-04
66,Rostock,GER,1,1656.33776855,1996-10-05,1996-10-05
67,Rostock,GER,1,1656.33776855,1996-10-06,1996-10-06
68,Rostock,GER,1,1656.33776855,1996-10-07,1996-10-12
67,Rostock,GER,1,1656.36486816,1996-10-13,1996-10-13
66,Rostock,GER,1,1656.36486816,1996-10-14,1996-10-15
61,Rostock,GER,1,1665.3302002,1996-10-16,1996-10-16
60,Rostock,GER,1,1669.2947998,1996-10-17,1996-10-17
59,Rostock,GER,1,1669.2947998,1996-10-18,1996-10-19
60,Rostock,GER,1,1662.94030762,1996-10-20,1996-10-25
56,Rostock,GER,1,1669.9276123,1996-10-26,1996-10-26
57,Rostock,GER,1,1669.9276123,1996-10-27,1996-10-29
56,Rostock,GER,1,1676.05578613,1996-10-30,1996-10-30
57,Rostock,GER,1,1670.49389648,1996-10-31,1996-10-31
58,Rostock,GER,1,1670.49389648,1996-11-01,1996-11-01
60,Rostock,GER,1,1665.08459473,1996-11-02,1996-11-03
61,Rostock,GER,1,1665.08459473,1996-11-04,1996-11-06
60,Rostock,GER,1,1665.08459473,1996-11-07,1996-11-13
59,Rostock,GER,1,1665.08459473,1996-11-14,1996-11-16
63,Rostock,GER,1,1665.08459473,1996-11-17,1996-11-17
71,Rostock,GER,1,1652.69958496,1996-11-18,1996-11-19
71,Rostock,GER,1,1651.56445312,1996-11-20,1996-11-20
72,Rostock,GER,1,1650.5333252,1996-11-21,1996-11-23
72,Rostock,GER,1,1647.93005371,1996-11-24,1996-11-24
74,Rostock,GER,1,1647.93005371,1996-11-25,1996-11-30
71,Rostock,GER,1,1653.62683105,1996-12-01,1996-12-03
81,Rostock,GER,1,1640.28137207,1996-12-04,1996-12-04
80,Rostock,GER,1,1641.234375,1996-12-05,1996-12-06
88,Rostock,GER,1,1636.10095215,1996-12-07,1996-12-08
87,Rostock,GER,1,1636.10095215,1996-12-09,1996-12-09
86,Rostock,GER,1,1636.10095215,1996-12-10,1996-12-10
85,Rostock,GER,1,1636.10095215,1996-12-11,1996-12-15
84,Rostock,GER,1,1636.10095215,1996-12-16,1996-12-20
83,Rostock,GER,1,1636.10095215,1996-12-21,1996-12-26
84,Rostock,GER,1,1636.10095215,1996-12-27,1997-01-01
83,Rostock,GER,1,1636.10095215,1997-01-02,1997-01-05
84,Rostock,GER,1,1636.10095215,1997-01-06,1997-01-25
83,Rostock,GER,1,1636.10095215,1997-01-26,1997-01-26
84,Rostock,GER,1,1636.10095215,1997-01-27,1997-01-29
85,Rostock,GER,1,1636.10095215,1997-01-30,1997-02-01
84,Rostock,GER,1,1636.10095215,1997-02-02,1997-02-09
83,Rostock,GER,1,1636.10095215,1997-02-10,1997-02-15
79,Rostock,GER,1,1641.06140137,1997-02-16,1997-02-19
78,Rostock,GER,1,1641.06140137,1997-02-20,1997-02-21
77,Rostock,GER,1,1641.06140137,1997-02-22,1997-02-22
85,Rostock,GER,1,1632.29089355,1997-02-23,1997-02-24
84,Rostock,GER,1,1632.29089355,1997-02-25,1997-03-02
85,Rostock,GER,1,1636.60083008,1997-03-03,1997-03-04
78,Rostock,GER,1,1640.09326172,1997-03-05,1997-03-05
77,Rostock,GER,1,1642.7442627,1997-03-06,1997-03-06
78,Rostock,GER,1,1642.7442627,1997-03-07,1997-03-07
78,Rostock,GER,1,1641.64050293,1997-03-08,1997-03-08
79,Rostock,GER,1,1641.64050293,1997-03-09,1997-03-09
77,Rostock,GER,1,1641.64050293,1997-03-10,1997-03-12
77,Rostock,GER,1,1638.35058594,1997-03-13,1997-03-15
70,Rostock,GER,1,1646.10070801,1997-03-16,1997-03-16
71,Rostock,GER,1,1646.10070801,1997-03-17,1997-03-18
70,Rostock,GER,1,1648.32019043,1997-03-19,1997-03-19
68,Rostock,GER,1,1651.22302246,1997-03-20,1997-03-22
72,Rostock,GER,1,1645.11730957,1997-03-23,1997-03-29
69,Rostock,GER,1,1651.25915527,1997-03-30,1997-03-30
68,Rostock,GER,1,1651.25915527,1997-03-31,1997-04-02
69,Rostock,GER,1,1651.25915527,1997-04-03,1997-04-05
66,Rostock,GER,1,1659.57446289,1997-04-06,1997-04-08
66,Rostock,GER,1,1658.03771973,1997-04-09,1997-04-09
66,Rostock,GER,1,1659.1151123,1997-04-10,1997-04-10
65,Rostock,GER,1,1659.1151123,1997-04-11,1997-04-12
66,Rostock,GER,1,1653.16760254,1997-04-13,1997-04-17
68,Rostock,GER,1,1653.16760254,1997-04-18,1997-04-18
64,Rostock,GER,1,1660.17626953,1997-04-19,1997-04-19
65,Rostock,GER,1,1660.17626953,1997-04-20,1997-04-22
64,Rostock,GER,1,1665.51806641,1997-04-23,1997-04-23
61,Rostock,GER,1,1669.9276123,1997-04-24,1997-04-24
57,Rostock,GER,1,1679.17822266,1997-04-25,1997-04-26
59,Rostock,GER,1,1679.17822266,1997-04-27,1997-04-30
58,Rostock,GER,1,1679.17822266,1997-05-01,1997-05-02
58,Rostock,GER,1,1677.0501709,1997-05-03,1997-05-04
56,Rostock,GER,1,1677.0501709,1997-05-05,1997-05-07
56,Rostock,GER,1,1679.03515625,1997-05-08,1997-05-09
54,Rostock,GER,1,1689.00305176,1997-05-10,1997-05-11
53,Rostock,GER,1,1689.00305176,1997-05-12,1997-05-16
56,Rostock,GER,1,1677.69067383,1997-05-17,1997-05-17
58,Rostock,GER,1,1677.69067383,1997-05-18,1997-05-21
58,Rostock,GER,1,1677.12670898,1997-05-22,1997-05-24
53,Rostock,GER,1,1691.09790039,1997-05-25,1997-05-25
54,Rostock,GER,1,1691.09790039,1997-05-26,1997-05-28
49,Rostock,GER,1,1697.11816406,1997-05-29,1997-05-31
56,Rostock,GER,1,1687.09277344,1997-06-01,1997-06-01
57,Rostock,GER,1,1687.09277344,1997-06-02,1997-06-02
56,Rostock,GER,1,1687.09277344,1997-06-03,1997-06-15
57,Rostock,GER,1,1687.09277344,1997-06-16,1997-06-23
58,Rostock,GER,1,1687.09277344,1997-06-24,1997-08-02
61,Rostock,GER,1,1675.14453125,1997-08-03,1997-08-05
60,Rostock,GER,1,1679.30712891,1997-08-06,1997-08-09
58,Rostock,GER,1,1684.94726562,1997-08-10,1997-08-13
58,Rostock,GER,1,1685.65246582,1997-08-14,1997-08-22
51,Rostock,GER,1,1697.23132324,1997-08-23,1997-08-23
50,Rostock,GER,1,1697.23132324,1997-08-24,1997-08-27
51,Rostock,GER,1,1697.13269043,1997-08-28,1997-08-29
50,Rostock,GER,1,1697.13269043,1997-08-30,1997-08-30
58,Rostock,GER,1,1688.33691406,1997-08-31,1997-09-04
59,Rostock,GER,1,1688.33691406,1997-09-05,1997-09-05
58,Rostock,GER,1,1688.33691406,1997-09-06,1997-09-06
57,Rostock,GER,1,1688.33691406,1997-09-07,1997-09-12
48,Rostock,GER,1,1697.89733887,1997-09-13,1997-09-16
47,Rostock,GER,1,1699.11376953,1997-09-17,1997-09-17
46,Rostock,GER,1,1702.65124512,1997-09-18,1997-09-18
45,Rostock,GER,1,1702.67260742,1997-09-19,1997-09-19
46,Rostock,GER,1,1702.67260742,1997-09-20,1997-09-20
46,Rostock,GER,1,1708.59765625,1997-09-21,1997-09-21
45,Rostock,GER,1,1708.59765625,1997-09-22,1997-09-27
43,Rostock,GER,1,1713.46948242,1997-09-28,1997-09-28
44,Rostock,GER,1,1713.46948242,1997-09-29,1997-09-30
43,Rostock,GER,1,1719.59118652,1997-10-01,1997-10-01
42,Rostock,GER,1,1720.34570312,1997-10-02,1997-10-02
42,Rostock,GER,1,1720.34643555,1997-10-03,1997-10-04
47,Rostock,GER,1,1708.88696289,1997-10-05,1997-10-05
45,Rostock,GER,1,1708.88696289,1997-10-06,1997-10-14
46,Rostock,GER,1,1708.88696289,1997-10-15,1997-10-15
40,Rostock,GER,1,1719.7833252,1997-10-16,1997-10-17
39,Rostock,GER,1,1719.7833252,1997-10-18,1997-10-18
37,Rostock,GER,1,1732.29663086,1997-10-19,1997-10-21
38,Rostock,GER,1,1731.02783203,1997-10-22,1997-10-22
31,Rostock,GER,1,1737.25463867,1997-10-23,1997-10-23
32,Rostock,GER,1,1738.11071777,1997-10-24,1997-10-25
34,Rostock,GER,1,1734.46740723,1997-10-26,1997-11-01
35,Rostock,GER,1,1730.76306152,1997-11-02,1997-11-02
37,Rostock,GER,1,1730.76306152,1997-11-03,1997-11-04
34,Rostock,GER,1,1730.00769043,1997-11-05,1997-11-05
32,Rostock,GER,1,1737.5333252,1997-11-06,1997-11-06
32,Rostock,GER,1,1737.21826172,1997-11-07,1997-11-07
33,Rostock,GER,1,1733.28747559,1997-11-08,1997-11-08
32,Rostock,GER,1,1733.28747559,1997-11-09,1997-11-15
33,Rostock,GER,1,1733.28747559,1997-11-16,1997-11-16
32,Rostock,GER,1,1733.28747559,1997-11-17,1997-11-19
34,Rostock,GER,1,1729.6138916,1997-11-20,1997-11-20
33,Rostock,GER,1,1729.6138916,1997-11-21,1997-11-21
34,Rostock,GER,1,1729.6138916,1997-11-22,1997-11-22
33,Rostock,GER,1,1729.6138916,1997-11-23,1997-11-23
29,Rostock,GER,1,1737.65795898,1997-11-24,1997-11-25
30,Rostock,GER,1,1734.16467285,1997-11-26,1997-11-26
30,Rostock,GER,1,1738.29553223,1997-11-27,1997-11-27
29,Rostock,GER,1,1739.28039551,1997-11-28,1997-11-28
33,Rostock,GER,1,1729.79516602,1997-11-29,1997-11-29
32,Rostock,GER,1,1729.79516602,1997-11-30,1997-12-07
31,Rostock,GER,1,1731.16308594,1997-12-08,1997-12-09
33,Rostock,GER,1,1727.22839355,1997-12-10,1997-12-10
33,Rostock,GER,1,1724.87182617,1997-12-11,1997-12-12
42,Rostock,GER,1,1714.36950684,1997-12-13,1997-12-13
41,Rostock,GER,1,1714.36950684,1997-12-14,1997-12-17
40,Rostock,GER,1,1714.36950684,1997-12-18,1997-12-19
41,Rostock,GER,1,1714.36950684,1997-12-20,1997-12-20
43,Rostock,GER,1,1714.36950684,1997-12-21,1997-12-21
35,Rostock,GER,1,1724.08422852,1997-12-22,1998-01-03
36,Rostock,GER,1,1724.08422852,1998-01-04,1998-01-10
37,Rostock,GER,1,1724.08422852,1998-01-11,1998-01-18
35,Rostock,GER,1,1724.08422852,1998-01-19,1998-01-21
36,Rostock,GER,1,1724.08422852,1998-01-22,1998-01-24
35,Rostock,GER,1,1724.08422852,1998-01-25,1998-01-25
36,Rostock,GER,1,1724.08422852,1998-01-26,1998-01-30
37,Rostock,GER,1,1724.08422852,1998-01-31,1998-01-31
33,Rostock,GER,1,1732.15710449,1998-02-01,1998-02-01
34,Rostock,GER,1,1732.15710449,1998-02-02,1998-02-04
33,Rostock,GER,1,1732.15710449,1998-02-05,1998-02-06
32,Rostock,GER,1,1732.15710449,1998-02-07,1998-02-07
36,Rostock,GER,1,1728.55810547,1998-02-08,1998-02-13
35,Rostock,GER,1,1728.55810547,1998-02-14,1998-02-14
34,Rostock,GER,1,1732.44067383,1998-02-15,1998-02-15
32,Rostock,GER,1,1732.44067383,1998-02-16,1998-02-22
31,Rostock,GER,1,1732.44067383,1998-02-23,1998-02-23
30,Rostock,GER,1,1732.44067383,1998-02-24,1998-03-01
30,Rostock,GER,1,1733.43591309,1998-03-02,1998-03-03
31,Rostock,GER,1,1732.18493652,1998-03-04,1998-03-04
32,Rostock,GER,1,1729.96350098,1998-03-05,1998-03-05
33,Rostock,GER,1,1730.7779541,1998-03-06,1998-03-07
36,Rostock,GER,1,1723.80126953,1998-03-08,1998-03-13
37,Rostock,GER,1,1723.80126953,1998-03-14,1998-03-15
38,Rostock,GER,1,1725.9107666,1998-03-16,1998-03-17
38,Rostock,GER,1,1723.71557617,1998-03-18,1998-03-18
41,Rostock,GER,1,1717.33105469,1998-03-19,1998-03-19
39,Rostock,GER,1,1719.19140625,1998-03-20,1998-03-21
39,Rostock,GER,1,1724.828125,1998-03-22,1998-03-28
38,Rostock,GER,1,1729.31286621,1998-03-29,1998-03-29
37,Rostock,GER,1,1729.31286621,1998-03-30,1998-03-30
38,Rostock,GER,1,1729.31286621,1998-03-31,1998-04-01
37,Rostock,GER,1,1725.85888672,1998-04-02,1998-04-02
38,Rostock,GER,1,1725.58276367,1998-04-03,1998-04-04
32,Rostock,GER,1,1737.17822266,1998-04-05,1998-04-07
33,Rostock,GER,1,1737.17822266,1998-04-08,1998-04-09
25,Rostock,GER,1,1751.58276367,1998-04-10,1998-04-12
24,Rostock,GER,1,1751.58276367,1998-04-13,1998-04-15
26,Rostock,GER,1,1749.12670898,1998-04-16,1998-04-16
24,Rostock,GER,1,1751.06567383,1998-04-17,1998-04-18
25,Rostock,GER,1,1750.15991211,1998-04-19,1998-04-19
27,Rostock,GER,1,1750.15991211,1998-04-20,1998-04-25
28,Rostock,GER,1,1748.78930664,1998-04-26,1998-05-02
36,Rostock,GER,1,1735.59240723,1998-05-03,1998-05-03
35,Rostock,GER,1,1735.59240723,1998-05-04,1998-05-07
34,Rostock,GER,1,1735.59240723,1998-05-08,1998-05-09
29,Rostock,GER,1,1743.21362305,1998-05-10,1998-05-13
32,Rostock,GER,1,1739.65466309,1998-05-14,1998-05-15
33,Rostock,GER,1,1739.65466309,1998-05-16,1998-05-16
32,Rostock,GER,1,1739.65466309,1998-05-17,1998-05-17
31,Rostock,GER,1,1739.65466309,1998-05-18,1998-08-08
32,Rostock,GER,1,1739.65466309,1998-08-09,1998-08-11
33,Rostock,GER,1,1739.65466309,1998-08-12,1998-08-12
33,Rostock,GER,1,1740.3059082,1998-08-13,1998-08-15
34,Rostock,GER,1,1733.97387695,1998-08-16,1998-08-16
33,Rostock,GER,1,1733.97387695,1998-08-17,1998-08-21
37,Rostock,GER,1,1729.14733887,1998-08-22,1998-08-22
36,Rostock,GER,1,1729.14733887,1998-08-23,1998-08-23
35,Rostock,GER,1,1729.14733887,1998-08-24,1998-08-26
33,Rostock,GER,1,1729.2220459,1998-08-27,1998-08-29
32,Rostock,GER,1,1729.2220459,1998-08-30,1998-09-09
35,Rostock,GER,1,1722.38818359,1998-09-10,1998-09-12
33,Rostock,GER,1,1732.02038574,1998-09-13,1998-09-13
34,Rostock,GER,1,1732.02038574,1998-09-14,1998-09-15
38,Rostock,GER,1,1722.93395996,1998-09-16,1998-09-16
40,Rostock,GER,1,1719.4732666,1998-09-17,1998-09-17
40,Rostock,GER,1,1716.98925781,1998-09-18,1998-09-18
50,Rostock,GER,1,1700.27124023,1998-09-19,1998-09-19
48,Rostock,GER,1,1700.27124023,1998-09-20,1998-09-25
51,Rostock,GER,1,1694.49389648,1998-09-26,1998-09-26
53,Rostock,GER,1,1694.49389648,1998-09-27,1998-09-27
55,Rostock,GER,1,1694.49389648,1998-09-28,1998-09-29
48,Rostock,GER,1,1710.68762207,1998-09-30,1998-09-30
48,Rostock,GER,1,1705.57116699,1998-10-01,1998-10-01
55,Rostock,GER,1,1692.91943359,1998-10-02,1998-10-03
51,Rostock,GER,1,1699.07263184,1998-10-04,1998-10-04
52,Rostock,GER,1,1699.07263184,1998-10-05,1998-10-16
51,Rostock,GER,1,1699.07263184,1998-10-17,1998-10-17
48,Rostock,GER,1,1699.07263184,1998-10-18,1998-10-18
52,Rostock,GER,1,1692.53027344,1998-10-19,1998-10-20
52,Rostock,GER,1,1688.71276855,1998-10-21,1998-10-21
52,Rostock,GER,1,1693.62683105,1998-10-22,1998-10-22
53,Rostock,GER,1,1687.85461426,1998-10-23,1998-10-24
55,Rostock,GER,1,1685.82116699,1998-10-25,1998-10-30
60,Rostock,GER,1,1681.55249023,1998-10-31,1998-10-31
57,Rostock,GER,1,1681.55249023,1998-11-01,1998-11-01
59,Rostock,GER,1,1681.55249023,1998-11-02,1998-11-03
62,Rostock,GER,1,1677.69470215,1998-11-04,1998-11-04
61,Rostock,GER,1,1683.08898926,1998-11-05,1998-11-05
62,Rostock,GER,1,1681.32043457,1998-11-06,1998-11-07
62,Rostock,GER,1,1677.15563965,1998-11-08,1998-11-08
63,Rostock,GER,1,1677.15563965,1998-11-09,1998-11-10
66,Rostock,GER,1,1672.12561035,1998-11-11,1998-11-11
65,Rostock,GER,1,1672.12561035,1998-11-12,1998-11-13
69,Rostock,GER,1,1668.22888184,1998-11-14,1998-11-14
70,Rostock,GER,1,1668.22888184,1998-11-15,1998-11-15
68,Rostock,GER,1,1668.22888184,1998-11-16,1998-11-21
64,Rostock,GER,1,1671.96899414,1998-11-22,1998-11-22
66,Rostock,GER,1,1671.96899414,1998-11-23,1998-11-24
