Rank,Club,Country,Level,Elo,From,To
None,Paris FC,FRA,1,1431.1151123,1972-07-01,1972-08-09
None,Paris FC,FRA,1,1437.09521484,1972-08-10,1972-08-16
None,Paris FC,FRA,1,1432.98010254,1972-08-17,1972-08-23
None,Paris FC,FRA,1,1428.42602539,1972-08-24,1972-08-26
None,Paris FC,FRA,1,1424.92028809,1972-08-27,1972-09-06
None,Paris FC,FRA,1,1417.96228027,1972-09-07,1972-09-13
None,Paris FC,FRA,1,1380.35400391,1972-09-14,1972-09-14
None,Paris FC,FRA,1,1379.8659668,1972-09-15,1972-09-15
None,Paris FC,FRA,1,1392.37719727,1972-09-16,1972-09-20
None,Paris FC,FRA,1,1388.47973633,1972-09-21,1972-09-26
None,Paris FC,FRA,1,1387.25793457,1972-09-27,1972-09-27
None,Paris FC,FRA,1,1374.12548828,1972-09-28,1972-09-29
None,Paris FC,FRA,1,1377.41796875,1972-09-30,1972-10-04
None,Paris FC,FRA,1,1384.39746094,1972-10-05,1972-10-07
None,Paris FC,FRA,1,1379.26330566,1972-10-08,1972-10-17
None,Paris FC,FRA,1,1365.78381348,1972-10-18,1972-10-20
None,Paris FC,FRA,1,1363.43200684,1972-10-21,1972-10-27
None,Paris FC,FRA,1,1359.89758301,1972-10-28,1972-11-01
None,Paris FC,FRA,1,1356.68823242,1972-11-02,1972-11-18
None,Paris FC,FRA,1,1347.35339355,1972-11-19,1972-11-25
None,Paris FC,FRA,1,1340.71520996,1972-11-26,1972-12-09
None,Paris FC,FRA,1,1337.99304199,1972-12-10,1972-12-16
None,Paris FC,FRA,1,1353.16467285,1972-12-17,1973-01-07
None,Paris FC,FRA,1,1346.5838623,1973-01-08,1973-01-14
None,Paris FC,FRA,1,1344.11535645,1973-01-15,1973-01-21
